STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,UNIT_TYPE,DATABASE_ID,TIME_FORMAT,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_VALUE,OBS_STATUS,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,UNIT_TYPE_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ISL,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,3,A,Annual,Iceland,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,NLD,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,4,A,Annual,Netherlands,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CZE,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,5,A,Annual,Czechia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,EST,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,6,A,Annual,Estonia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,NOR,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,7,A,Annual,Norway,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SVK,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,8,A,Annual,Slovak Republic,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CHE,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,9,A,Annual,Switzerland,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,10,A,Annual,Hungary,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,LVA,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,11,A,Annual,Latvia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,PRT,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,12,A,Annual,Portugal,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SVN,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,13,A,Annual,Slovenia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BEL,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,14,A,Annual,Belgium,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SWE,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,15,A,Annual,Sweden,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,AUT,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,16,A,Annual,Austria,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BOL,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,17,A,Annual,Bolivia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CAN,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,18,A,Annual,Canada,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BIH,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,19,A,Annual,Bosnia and Herzegovina,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,DNK,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,20,A,Annual,Denmark,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,NZL,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,21,A,Annual,New Zealand,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,TTO,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,22,A,Annual,Trinidad and Tobago,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,DEU,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,23,A,Annual,Germany,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BEN,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,24,A,Annual,Benin,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,JAM,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,25,A,Annual,Jamaica,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,NAM,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,26,A,Annual,Namibia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,LTU,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,27,A,Annual,Lithuania,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GBR,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,28,A,Annual,United Kingdom,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CRI,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,29,A,Annual,Costa Rica,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CYP,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,30,A,Annual,Cyprus,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,KOR,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,31,A,Annual,"Korea, Rep.",Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GRC,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,32,A,Annual,Greece,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MUS,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,33,A,Annual,Mauritius,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GHA,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,34,A,Annual,Ghana,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,AUS,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,35,A,Annual,Australia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BGR,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,36,A,Annual,Bulgaria,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,FRA,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,37,A,Annual,France,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MLI,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,38,A,Annual,Mali,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,PAN,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,39,A,Annual,Panama,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ITA,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,40,A,Annual,Italy,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SLV,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,41,A,Annual,El Salvador,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ESP,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,42,A,Annual,Spain,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,TWN,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,43,A,Annual,"Taiwan, China",Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ZAF,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,44,A,Annual,South Africa,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CPV,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,45,A,Annual,Cabo Verde,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MKD,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,46,A,Annual,North Macedonia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MOZ,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,47,A,Annual,Mozambique,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SCG,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,48,A,Annual,Serbia and Montenegro,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CHL,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,49,A,Annual,Chile,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,JPN,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,51,A,Annual,Japan,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,DOM,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,52,A,Annual,Dominican Republic,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BWA,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,53,A,Annual,Botswana,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HRV,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,54,A,Annual,Croatia,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,TON,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,56,A,Annual,Tonga,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,URY,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,57,A,Annual,Uruguay,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,FJI,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,58,A,Annual,Fiji,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HKG,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,59,A,Annual,"Hong Kong SAR, China",Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,POL,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,60,A,Annual,Poland,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ROU,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,61,A,Annual,Romania,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GNB,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,63,A,Annual,Guinea-Bissau,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HND,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,64,A,Annual,Honduras,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CAF,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,65,A,Annual,Central African Republic,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MDG,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,66,A,Annual,Madagascar,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,TGO,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,67,A,Annual,Togo,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ECU,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,68,A,Annual,Ecuador,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,NIC,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,69,A,Annual,Nicaragua,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BFA,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,70,A,Annual,Burkina Faso,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,LSO,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,72,A,Annual,Lesotho,Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,COG,RWB_PFI_RANK,_Z,_Z,_Z,RANK,_Z,_Z,_Z,2006,RANK,RWB_PFI,602,0,RWB_PFI,PU,73,A,Annual,"Congo, Rep.",Press Freedom Index Rank,Not applicable,Not applicable,Not applicable,Rank,Not Applicable,Not Applicable,Not Applicable,Rank,Press Freedom Index,CCYY,Units,Normal value,Public
